param V_base := 12.66;  # Tensão base [kV]
param S_base := 1000;  # Potência base [kVA]
param VMAX   := 1.05;
param VMIN   := 0.95;
param Vref   := 1.0;

set CL          := 7 13 31;
set SF          := 200;

param T_out     := 48;
param C_ENS     := 14;
param C_GF_fixed:= 15000;
param C_GF_unit := 5000;
param C_PV      := 5654;
param C_WT      := 17987;
param C_ES      := 10722.5;
param N_max_gf  := 10;
param Spv       := 100;
param Swt       := 400;
param PMes      := 50;
param FPpv   	:= 0.9;
param fppv   	:= 0.9;
param FPwt   	:= 0.9;
param fpwt   	:= 0.9;
param nesp      := 0.937;
param nesn      := 0.937;

param f0        := 60;
param ROCOFmax  := 1.0;
param DFmax     := 0.6;
param RPV       := 0.05;
param RWT       := 0.05;
param RES       := 0.05;
param kappaPV   := 3.0;
param kappaWT   := 3.0;
param kappaES   := 3.0;

param N_pv_total := 100;
param N_wt_total := 100;
param N_es_total := 50;
# set PV := 4 6 12 20 26;
# set WT := 8 15 28;
# set ES := 7 13 31 4 6 12 20 26 8 15 28;

param: PV: N_max_pv:=
4	10
6	10
12	10
20	10
26	10
;

param: WT: N_max_wt:=
8	10
15	10
28	10
;

param: ES: N_max_es:=
7	10
13	10
31	10
4	10
6	10
12	10
20	10
26	10
8	10
15	10
28	10
;

param: SE: Ss    := 
101  7000
;

param: N:	Pd_base	Qd_base :=
# 		nó	kW	kVA
		101	0	0
		1	100	60
		2	90	40
		3	120	80
		4	60	30
		5	60	20
		6	200	100
		7	200	100
		8	60	20
		9	60	20
		10	45	30
		11	60	35
		12	60	35
		13	120	80
		14	60	10
		15	60	20
		16	60	20
		17	90	40
		18	90	40
		19	90	40
		20	90	40
		21	90	40
		22	90	50
		23	420	200
		24	420	200
		25	60	25
		26	60	25
		27	60	20
		28	120	70
		29	200	600
		30	150	70
		31	210	100
		32	60	40
		200	0	0
;

param: L:	RT   XT   	IMAX :=
101	1	0.0922	0.047	300
1	2	0.493	0.2511	300
1	18	0.164	0.1565	300
2	3	0.366	0.1864	300
2	22	0.4512	0.3083	300
3	4	0.3811	0.1941	300
4	5	0.819	0.707	300
5	6	0.1872	0.6188	300
5	25	0.203	0.1034	300
6	7	0.7114	0.2351	300
7	8	1.03	0.74	300
7	20	2		2		300
8	9	1.044	0.74	300
8	14	2		2		300
9	10	0.1966	0.065	300
10	11	0.3744	0.1238	300
11	12	1.468	1.155	300
11	21	2		2		300
12	13	0.5416	0.7129	300
13	14	0.591	0.526	300
14	15	0.7463	0.545	300
15	16	1.289	1.721	300
16	17	0.732	0.574	300
17	32	0.5		0.5		300
18	19	1.5042	1.3554	300
19	20	0.4095	0.4784	300
20	21	0.7089	0.9373	300
22	23	0.898	0.7091	300
23	24	0.896	0.7011	300
24	28	0.5		0.5		300
25	26	0.2842	0.1447	300
26	27	1.059	0.9337	300
27	28	0.8042	0.7006	300
28	29	0.5075	0.2585	300
29	30	0.9744	0.963	300
30	31	0.3105	0.3619	300
31	32	0.341	0.5302	300
;

set LS_o := 
7	20
8	14
11	21
17	32
24	28
;

set LS_c := 
101	1
1	18
2	22
6	7
8	9
13	14
28	29
;

set H := 
200	4
200	6
200	8
200	12
200	15
200	20
200	26
200	28
;

set B := 1 2;

param:  S:    block     deltat       FC           FW           FS :=

		1       1        657       0.5845       0.8595       0.9767
        2       1       1041       0.8486       0.6790       0.6118
        3       1        492       0.9134       0.3456       0.3589
        4       1        866       0.3921       0.7176       0.0000
        5       1        948       0.8840       0.5964       0.0000
        6       1        376       0.9522       0.2038       0.0000

        7       2        997       0.9464       0.2899       0.5983
        8       2        873       0.7181       0.1071       0.3297
        9       2        320       0.2343       0.0661       0.0621
       10       2        874       0.9515       0.7989       0.0000
       11       2        705       0.7465       0.6109       0.0000
       12       2        611       0.6819       0.3286       0.0000
;

# param: S: FC  FS FW	:=
# 1	0.2	0.2	0.2
# 2	0.2	0.2	0.5
# 3	0.2	0.2	0.9
# 4	0.2	0.5	0.2
# 5	0.2	0.5	0.5
# 6	0.2	0.5	0.9
# 7	0.2	0.9	0.2
# 8	0.2	0.9	0.5
# 9	0.2	0.9	0.9
# 10	0.5	0.2	0.2
# 11	0.5	0.2	0.5
# 12	0.5	0.2	0.9
# 13	0.5	0.5	0.2
# 14	0.5	0.5	0.5
# 15	0.5	0.5	0.9
# 16	0.5	0.9	0.2
# 17	0.5	0.9	0.5
# 18	0.5	0.9	0.9
# 19	0.9	0.2	0.2
# 20	0.9	0.2	0.5
# 21	0.9	0.2	0.9
# 22	0.9	0.5	0.2
# 23	0.9	0.5	0.5
# 24	0.9	0.5	0.9
# 25	0.9	0.9	0.2
# 26	0.9	0.9	0.5
# 27	0.9	0.9	0.9
# ;

# param: S: FC  FS FW	:=
# 1	0.40	0.00	0.80
# 2	0.85	1.00	0.30
# 3	0.65	0.45	0.50
# 4	1.00	0.00	0.60
# ;


# param: F: prob_F :=
# f0  0.95
# f1  0.05
# # f2  0.02
# # f3  0.02
# ;

# # Linhas em falta por cenário F
# param LF default 0 :=
# f1	5	25	1
# f1	7	8	1
# f1	11	21	1
# f1	17	32	1
# f1	24	28	1
# # f2	4	5	1
# # f2	5	25	1
# # f2	7	20	1
# # f2	8	14	1
# # f2	10	11	1
# # f2	11	21	1
# # f2	17	32	1
# # f2	24	28	1
# # f3	101	1	1
# ;
